01000066;Polynévrite;999;;poly névrite, neuropathie périphérique;;;;;
01000065;Epilepsie;999;;crises comitiales, syndrome épileptique, petit mal, mal comitial, grand mal, Bravais-Jackson, crises épileptiques partielles complexes, convulsions, crise convulsive, crise généralisée, tonico clonique, invalidant, invalidante,invalidants,invalidantes;;;;;
01000064;Coxarthrose - hors chirurgie arthroplastie de hanche;999;;arthrose de hanche, luxation congénitale de hanche, arthro plastie;chirurgie;;;;
01000063;Maladie de Lyme;999;;borréliose de Lyme, borréliose, tique;;;;;
01000062;Bronchite chronique;999;BPCO;Bronchopneumopathie obstructive,broncho-pneumopathie, bronche,bronchopathie;;;;;
01000061;Lithiase urinaire;999;;calculs rénaux, rénale, calcul voies urinaires, lithotritie, lithotripsie,calcul rénal,calcul voie, coliques néfrétiques,colique néphrétique,coliques néphrétiques,colique néfrétique;;;;;
01000060;Eczéma;999;;dermite, dermite atopique, dermite de contact,dermatite,dermatose;;;;;
01000059;Erysipèle;999;;dermohypodermite,dermo-hypodermite, dermite,dermatite,dermatose; aigu, aigue, aigues, aigus;;;;
01000058;Embolie pulmonaire;999;EP;poumon;;;;;
01000057;Glomérulonéphrite;999;GNA;Glomérulonéphrite aigüe, Glomérulonéphrite chronique,Glomérulo-néphrite;;;;;
01000056;Glaucome;999;;Hypertension oculaire;;;;;
01000055;Cystite;999;IU;Infection urinaire;;;;;
01000054;Emphysème;999;;Insuffisance respiratoire chronique grave,emphisème,pulmonaire,poumon;;;;;
01000053;Otite;999;OMA;otite moyenne aigüe, ;ORL;;;;
01000052;Pyélonéphrite;999;PNA;Pyélonéphrite, infection urinaire,pyélo-néphrite,;aigu, aigue, aigues;;;;
01000051;Pneumopathie;999;PNP;Pneumonie, bronchopneumonie, bronchopneumopathie, légionellose,broncho-pneumonie,broncho-pneumathie;;;;;
01000050;Fibromyalgie;999;;polyenthésopathie, syndrome polyalgique idiopathique diffus, douleurs diffuses, myalgies,poly-enthésopathie,syndrômes polyalgiques,fibro myalgie;;;;;
01000049;Lésions traumatiques de plusieurs parties du corps;999;;Polytraumatisme, contusions, poly, trauma, traumatismes,poly-trauma, contusions multiples;;;;;
01000048;Lésions traumatiques de la tête;999;TC, TC PC,PDC;Traumatisme crânien, coma post-traumatique, commotion cérébrale, fracture du crâne,  perte de connaissance, lésion tête, traumato, traumtisme,trauma cranien,trau cranien,fracture du cra, fracture du cran,fracture du crâne, polytraumatismes,polytraumatisme;;;;;
01000047;Urétrite;999;;Urétrite, uréthrite, blenorragie;;;;;
01000046;Trachéite;999;;rhino-tracheite,tracheobronchite,laryngo-tracheite,rhinotracheite,laryngotracheite,tracheo-bronchite;;;;;
01000045;Psoriasis;999;;rhumatisme psoriasique,dermatose,dermite,dermatite;;;;;
01000044;Panaris ou phlegmon;999;;ténosynovite infectieuse,téno-synovite infectieuse;;;;;
01000043;Phlébite et thrombophlébite;999;TVP, TV;thrombose veineuse;;;;;
01000042;Méningite;999;;infection méningée, bactérien, viral;;;;;
01000041;Laryngite;999;;épiglottite;;;;;
01000040;Labyrinthite;999;;infection labyrinthique;;;;;
01000039;Encéphalite;999;CMV;méningoencephalite, encéphalopathie septique, encéphalopathie herpétique, encéphalopathie Zona, encéphalopathie, cytomégalovirus, encépahlopathie bacterienne, encéphalopatie,encéphalo-pathie,méningo-encéphalite,méningoencephalopathie;;;;;
01000038;Décollement et déchirure de la rétine;999;DR,DRR;troubles de la vue, vision,décollement rétinien,baisse de l'acuité visuelle,rétine rhegmatogène;;;;;
01000037;Conjonctivite;999;;oeil rouge, yeux rouges;;;;;
01000036;Brûlures;999;;;;;;;
01000035;Abcès cutané furoncle et anthrax;999;;furonculose, maladie de Verneuil, furoncles, kyste sébacé infecté, folliculite;;;;;
01000034;Tumeur maligne thyroïde;999;TM, ADK;carcinome folliculaire thyroïdien, carcinome indifférencié de la thyroïde, carcinome médullaire de la thyroïde, cancer de la thyroide, cancer de la thyroïde, cancer papillaire de la thyroïde, cancer papillaire thyroïdien, cancer thyroïdien, cancer vésiculaire de la thyroïde, carcinome anaplasique de la thyroïde, carcinome folliculaire de la thyroïde, TM de la thyroïde, K de la thyroïde, ADK de la thyroïde, TM thyroïdienne, K thyroïden, ADK thyroïden, néoplasie, chimiothérapie, radiothérapie;;;;;
01000033;Tumeur maligne prostate;999;TM, ADK;cancer prostatique, adénocarcinome prostatique, adénocarcinome de la prostate, cancer de la prostate, TM de la prostate, K de la prostate, ADK de la prostate, TM prostatique, K prostatique, ADK prostatique, néoplasie, chimiothérapie, radiothérapie;;;;;
01000032;Tumeur maligne du sein;999;TM, ADK;sarcome du sein, sarcome mammaire,carcinome mammaire, cancer mammaire, cancer du sein, adénocarcinome mammaire, adénocarcinome du sein, carcinome du sein, TM mammaire, K mammaire,  TM du sein, K du sein, ADK du sein, carcinome infiltrant du sein, microcalcifications, carcinome lobulaire infiltrant, néoplasie, chimiothérapie, radiothérapie;;;;;
01000031;Tumeur maligne du poumon;999;CBPC,CBNPC,TM, ADK;adenocarcinome broncho pulmonaire primitif, tumeur pulmonaire neuro endocrine, tumeur pulmonaire, carcinome bronchique épidermoïde, carcinome bronchiolo alvéolaire, carcinoide bronchique, cancer pulmonaire à petites cellules, cancer pulmonaire non à petites cellules, cancer pulmonaire, cancer broncho-pulmonaire à petite cellule, cancer broncho-pulmonaire non à petite cellule, adénocarcinome bronchique, cancer bronchique, cancer bronchique non à petites cellules, cancer broncho-pulmonaire, TM du poumon, K du poumon, ADK du poumon, TM pulmonaire, K pulmonaire, ADK pulmonaire, néoplasie, chimiothérapie, radiothérapie;;;;;
01000030;Tumeur maligne du corps de l'utérus;999;TM, K, ADK,;cancer du corps de l'utérus, cancer de l'endomètre, carcinome endométrial, cancer endométrial, carcinome de l'endomètre, tumeur maligne endométriale, tumeur maligne de l'endomètre, sarcome utérin, carcinome du corps utérin, épithélioma épidermoïde de l'utérus, néoplasie, chimiothérapie, radiothérapie;;;;;
01000029;Tumeur maligne du colon;999;;adénocarcinome du colon,  cancer  du colon, néoplasie, chimiothérapie, radiothérapie;;;;;
01000028;Tumeur maligne du col de l'utérus;999;TM, K, ADK,;carcinome épidermoïde du col de l'utérus, cancer du col de l'utérus, adénocarcinome du col de l'utérus,néoplasie, chimiothérapie, radiothérapie;;;;;
01000027;Troubles spécifiques de la personnalité;999;;trouble de la personnalité;;;;;
01000026;Trouble obsessionnel compulsif;999;TOC;T.O.C.;;;;;
01000025;Psychose maniaco-dépressive;999;PMD,TB1,TB2,MAB;maniaco-dépressive, maniaco-dépression, trouble affectif bipolaire, trouble bipolaire 1, trouble bipolaire 2, troubles affectifs bipolaires, troubles bipolaire 1, troubles bipolaires 2, état maniaque,maladie affective bipolaire;;;;;
01000024;Syndrome de Guillain Barré;999;;polyradiculonévrite, radiculo névrite;;;;;
01000023;Spondylarthrite ankylosante;999;SPA;Pelvispondylite rhumatismale, Polyarthrite ankylosante, S.P.A., Spondylose rhizomélique, Arthrite chronique juvénile, Maladie de Still, poly arthrite, poly artrite, poli arthrite;;;;;
01000022;Rectocolite hémorragique;999;RCH, MICI;iléocolite ulcéreuse, rectite ulcéreuse, pancolite, inflammatoire chronique intestinale, rectosigmoïdite ulcéreuse, entérocolite ulcéreuse,maladie inflammatoire chronique de l'intestin;;;;;
01000021;Polyarthrite rhumatoïde;999;PR, PPR,PAR,PCE;Arthrite rhumatoïde, rhumatoïde, P.R., Arthrite juvénile rhumatoïde, Arthrite rhumatoïde juvénile, Arthrite sans facteur rhumatoïde, Polyarthrite sans facteur rhumatoïde, Polyarthrite séronégative, polyarthropathie inflammatoire,polyarthrite chronique évolutive;;;;;
01000020;Maladies chroniques actives du foie et cirrhoses;999;;cirhose, cirose, post-hépatitique, alcoolique, éthylique, virale, angiocholite, hémochromatose,fibrose,hépatique,éthilisme,éthylisme, éthilisme,étilisme, étylisme, ,éthilisme,étilisme, étylisme, addictologie,addiction;chronique;;;;
01000019;Maladie de Parkinson;999;;syndrome akinéto hypertonique, parkinsonisme, syndrome parkinsonnien, akinésie, hypertonie, tremblements;;;;;
01000018;Maladie de Crohn;999;MICI;colite granulomateuse, iléite terminale, entérite granulomateuse, entérite régionale, iléite régionale, entérite de Crohn, iléocolite, Crohn colique, Crohn iléal, pancolite, inflammation chronique intestinale, inflammatoire, lésion ano-périnéale;;;;;
01000017;Immunodéficience humaine virale - VIH;999;HIV,SIDA,AIDS;;;;;;
01000016;Hypertension artérielle essentielle - HTA;999;HTA,HTRV;sténose artères rénales, sténose artère rénale, Cardiopathie hypertensive, encéphalopathie hypertensive, poussée hypertensive;;;;;
01000015;Hépatite virale chronique;999;HBC, HCB, HBC delt, HCC, VHB, AGHBS, VHC, ;chronique;;;;;
01000014;Diabète;999;DT1, DSID, DNID, DT2, DSNID,DID,DB1,DB1,DBII,DB2,DS1,DS2,DS 1, DS 2, DSI, DSII, DS I, DS II;insulino-dépendant,insulinodépendant,non insulodépendant,diabère sucré;adulte,;;;;
01000013;Asthme;999;AAG;Syndrome de Fernand Widal, attaque d'asthme, état de mal asthmatique, crise d'asthme, exacerbation d'asthme, dyspnée continue,asthme aigu grave;allergie;;;;
01000012;Accident vasculaire cérébral;999;AVC,AIT,ACV;ictus cérébral, accident ischemique cérébral, accident cérébrovasculaire, accident cérébro-vasculaire, ACV,accident ischémique transitoire,  Hémiplégie, accident hémorragique cérébral, aphasie, hémiparésie;;;;;
01000011;Entorse du ligament croisé antérieur - non opéré;999;LCA,LCAG;genou,entorse du genou,torsion du genou,instabilité du genou,rupture du ligament croisé,déchirure des ligaments du genou, tiroir antérieur;;;;;
01000010;Compression du nerf ulnaire au coude - non opéré;999;;nerf ulnaire du coude comprimé,compression du nerf cubital,nerf cubital;;;;;
01000009;Lésions méniscales - non opéré;999;;pincement du ménisque,fissure méniscale,déchirure méniscale,dégénérescence méniscale,désinsertion du ménisque,rupture en anse de seau du ménisque,méniscose,kyste du ménisque,réparation du ménisque,méniscectomie partielle,méniscectomie totale,ménisques, méniscal;;;;;
01000008;Lésions anales - non opéré;999;LAP;fissure anale,abcès anal,polype anal, fissures anales, anite, fistule, lésion ano-périnéale;;;;;
01000007;Hypertrophie bénigne de prostate - non opéré;999;;adénome de la prostate,hyperplasie bénigne de la prostate;;;;;
01000006;Hémorroïdes - non opéré;999;;thrombose des hémorroïdes,hémorroïdes procidentes,saignements hémorroïdaires, hémoroïde, hemoroide, trombose;;;;;
01000005;Epicondylite latérale - non opéré;999;TMS;inflammation du coude,troubles musculo squelettiques du coude,tennis elbow,musculo squelettique, musculo squeletique;;Epicondylite latérale rebelle : traitement chirurgical;;;
01000004;Hernie discale - non opéré;999;HD;H.D;;;;;
01000003;Affection de la thyroïde - non opéré;999;;nodule thyroïdien,hyperthyroïdie, Hyper thyroïdie, Hypothyroïdie, Maladie de Basedow, hashimoto, goître toxique, thyrotoxicose, thyréotoxicose, thyroïdite, maladie d'hashimoto, hypothyroïdie, hypo thyroïdie, nodule thyoridien,thiroide, tyroide;goitre;;;;
01000002;Tendinite de la main - non opéré;999;;De Quervain, synovite, tendons, ténosynovite,pouce,ténosite;;;;;
01000001;Artériopathie oblitérante des membres inférieurs - non opéré;999;AOMI,ACOMI,IAMI,PAN;artérite MI,artérite,athérosclérose,artériosclérose,athérome, maladie de Buerger, thromboangéite,thrombo angéite, athéro-sclérose,artéro-sclérose, artéro-sclérose, artérosclérose, arthérosclérose,artériopathie,péri-artérite noueuse;;;;;
00090000;Symptômes généraux;999;SA, HLA, B27,CTA,AEG,DF,DEG,DH+;malaise,malaises,épuisement,altération de l'état général,syndrome infectieux,syndromes infectieux, nausées, nausée,vomissements,céphalées, toux, fièvre, fièvres,céphalée,  insomnies, trouble du sommeil,baisse de l'état général, anémie, dyspnée,glairo,sanglante,sanglant,fébril,fébrile,persistantes,profuse, sommeil,Hypotension,hypo tension, chute de tension, glairo, sanglante, sanglant,fébril,fébrile,profuse,trbles, sommeil,maux de tête,altération de l'état général, diminution de l'état général,MNI,Mononucléose,diahree,diahré,diahrée,diarrhées, diahrés,turista,tourista,turistra,tousitra,CEPHALLES;invalidante,invalidant,perststante,persistante,persistantes,trbles, invalidantes,aigu, aigue, aigues, aigus, aigue, aigu,invalidante,invalidant,perststante,persistante,persistantes,trbles,tb,maux, névralgie,algies;;;;
00080000;Grossesse;999;FC,IVG,MAP;femme enceinte,gestation,complications de la grossesse,grossesse gémellaire, complication, contractions, menace de fausse couche, avortement,menace accouchement prématuré;;;;;
00070003;Ulcère de jambe à prédominance veineuse;060;;plaie de jambe d'origine veineuse,varices ulcérées de jambe,ulcère variqueux de jambe, varice ulcérée de jambe;;;;;
00070002;Revascularisation coronarienne;025;ACP,ACTP,ATC;pontage coronarien,pontage aorto coronarien,angioplastie coronarienne, angioplastie coronaire, pose de stents coronariens,stents coronaires, triple pontage coronarien,double pontage coronarien,dilatation des artères coronaires, anjioplastie coronaire, quadruple pontage coronarien,stendts,stent,angioplastie trans-coronarienne;;;;;
00070001;Infarctus du myocarde - syndrome coronaire aigu;024;IDM, SCA,IMNQ,IMQ,MI;nécrose du myocarde,crise cardiaque,ischémie du myocarde,insuffisance coronarienne, infarctus, infractus, infartus;aigu, aigue, aigues, aigus,;;;;
00060016;Fracture du pied - phalange et métatarse;064;GO;Fracture orteil, fracture métatarsien, phalanges,métatarses,FX;;Fracture des os du pied : phalanges et métatarse;;;
00060015;Fracture du calcanéum;065;;Fracture talus,pieds,FX;;;;;
00060014;Fracture de côte;066;;K, gril costal,volet costal, côtes, traumatisme costal, cote, cotes,fracture costale,FX;;"Fracture de côtes isolée
(hors polytraumatisme)";;;
00060013;Entorse du poignet;063;;lésion du scapholunaire, lésion lunotriquétrale,scapho lunaire;;;;;
00060012;Fracture du scaphoïde carpien;040;;fracture de l'os scaphoïde de la main,fracture du poignet, fracture de la main, fracture du carpe,FX;;;;;
00060011;Fracture du coude;042;;Fracture de l'extrémité inférieure de l'humérus, Fracture de la tête radiale,fracture de l'olécrâne,fracture luxation de Monteggia,fracture de l'apophyse coronoïde du coude,FX;;;;;
00060010;Fracture des os de la main - phalange et métatarse;050;;fracture d'une phalange de doigt,fracture d'un ou plusieurs  métacarpiens,fracture d'un doigt,fracture du pouce, doigts,métatarses,FX;;;;;
00060009;Fracture de l'extrémité proximale de l'humérus;044;;épaule, extremité supérieure de l'humérus,fracture de la tête de l'humérus, fracture du col de l'humérus, épaule, fracture trochiter,FX;;;;;
00060008;Fracture de l'extrémité inférieure du radius;039;;fracture du poignet, fracture de Pouteau Colles,fracture de Goyrand Smith,FX;;;;;
00060007;Fracture de la clavicule ou de la scapula;043;;fracture de l'épaule,fracture de l'omoplate,fracture de la ceinture scapulaire,fracture de la diaphyse claviculaire,fracture de l'extrémité de la clavicule,acromion,fracture de l'apophyse coracoïde de l'omoplate,FX;;;;;
00060006;Fracture du tibia et de la fibula - diaphyse;023;;fracture de la diaphyse du tibia,fracture du péroné, fracture de jambe,péronée,FX;;;;;
00060004;Fracture de la cheville;049;;extrémité inférieure du péroné,extrémité inférieure du tibia,malléole interne,malléole externe, bi malléolaire, tri malléolaire,complexe de cheville, supramalléolaire, dupuytren,péronée,FX;;;;;
00060002;Entorse du ligament collatéral médial du genou;017;LLI,LLE;torsion de genou,rupture de ligaments du genou,étirement de ligaments du genou,déchirure de ligaments du genou, entorse du genou, laxité, Ligament latéral interne;;Ligamentoplastie du croisé antérieur du genou par arthroscopie;;;
00060001;Entorse de la cheville;011;;torsion de cheville,élongation ligamentaire de cheville,rupture de ligament de la cheville,étirement de ligament de cheville,déchirure de ligament de cheville,entorse grave de cheville,rupture fibulaire, rupture talofibulaire, rupture calcanéo fibulaire,rupture talo fibulaire;;;;;
00050003;Tendinopathie de la coiffe des rotateurs;019;PSH,PASH;capsulite rétractile de l'épaule,tendinite de l'épaule,syndrome du sus-épineux,périarthrite de l'épaule,tendinite du biceps,bursite de l'épaule, tendino-pathie, péri-arthrite,  péri arthrite, péri artrite, épaule, ,épaules,coife,scapulalgie,Scapulalgies,Scapualgie,Scapualgies,ténosite;syndrome,sd;;;;
00050002;Rupture des tendons de la coiffe des rotateurs;018;;rupture de la coiffe des rotateurs,déchirure,tendinite calcifiante de l'épaule,sus épineux, infraépineux, sous scapulaire, tendinopathie de la coiffe des rotateurs, tendi,tendini,épaules, icoife,scapulalgie,Scapulalgies,Scapualgie,Scapualgies,SCAPULLALAGIE;invalidante, invalidant, invalidantes, invalidants,syndrome,sd;;;;
00050001;Arthrose du genou;999;;gonarthrose,arthrose fémoro tibiale,arthrose fémoro patellaire, artrose, gonarthose, gonartrose,gon-arthrose;;;;;
00042001;Recalibrage de la colonne vertébrale;062;;colonne vertébrale,canal lombaire étroit, laminectomie, arthrectomie, hémiarthectomie;chirurgie,CHX;"Canal lombaire étroit - Compression radiculaire(s)
Recalibrage unilatéral de la colonne lombaire par voie postérieure
Laminoarthrectomie partielle ou foraminotomie ou résection d’ostéophytes, avec ou sans curetage du disque intervertébral habituellement sans geste de stabilisation de type greffe ou matériel d’ostéosynthèse
";;;
00041005;Incontinence urinaire chez la femme - traitement chirurgical;056;TVT;fuites urinaires,bandelettes sous urétrales pour incontinence, sphincter artificiel pour incontinence urinaire,incontinence urinaire d'effort,incontinence urinaire par regorgement, impériosité;chirurgie,CHX,chir;;;;
00041004;Hypertrophie bénigne de prostate - opéré;055;RTU;adénome de la prostate,hyperplasie bénigne de la prostate,résection trans urétrale d'un adénome de prostate,adénomectomie de la prostate,ablation chirurgicale d'un adénome de prostate,adénome de prostate,résection endoscopique de la prostate, résection transurétrale;chirurgie,CHX,chir;;;;
00041003;Exérèse de polypes colorectaux par coloscopie;054;;polypose du colon,endoscopie digestive pour polypes, polype colorectal, polype colo rectal, polypes colorectaux, polypes colo rectaux, adénome colique, polypectomie, coloscopie;;;;;
00041002;Exérèse d'une tumeur lipomateuse bénigne;059;;lipome,tissu sous cutané, kyste, lipomatose;chirurgie,CHX,chir;;;;
00041001;Epicondylite latérale - traitement chirurgical - opéré;058;TMS;inflammation du coude,troubles musculo squelettiques du coude,tennis elbow, tendinite, tendi, tendini,tendin, squelettique;chirurgie,CHX,chir;;;;
00040033;Cornée - ablation de corps étranger profond;053;;extraction d'un corps étranger de l'oeil,corps étranger de l'oeil, oeil,yeux,oculaire;;;;;
